returnerId,PRYOE,PRYOE_AVG,returnerAvg,numReturns,index,displayName
43452,17.530616811957355,1.1687077874638236,6.533333333333333,15,1980,Trevor Davis
44879,16.806812704837178,1.1204541803224786,6.666666666666667,15,1079,Alvin Kamara
46830,16.70396067971163,1.2849200522855102,6.461538461538462,13,1320,Brandon Powell
37078,15.086210611835135,2.1551729445478762,8.142857142857142,7,977,Patrick Peterson
46116,14.645398703103657,0.4576687094719893,6.09375,32,1097,Christian Kirk
43010,14.326388894839214,0.7959104941577341,6.5,18,2135,Adam Humphries
46532,13.681719711484552,1.9545313873549361,7.428571428571429,7,2704,Janarion Grant
46683,13.436744122786429,1.9195348746837755,7.428571428571429,7,2483,Jawill Davis
44029,13.084804190367636,0.9346288707405455,7.0,14,672,Jaydon Mickens
46182,13.055576007675946,4.351858669225315,10.333333333333334,3,1122,DaeSean Hamilton
43304,12.930105193186229,12.930105193186229,19.0,1,2385,Corey Coleman
48051,12.82805939844868,0.641402969922434,6.1,20,632,Steven Sims
43446,12.31196474690335,6.155982373451675,11.0,2,233,LeShaun Sims
45607,11.605404553352127,0.7253377845845079,6.125,16,662,Greg Ward
46093,11.360191491293214,1.2622434990325795,6.888888888888889,9,1225,D.J. Moore
46270,11.089264745622604,2.217852949124521,8.0,5,1234,Boston Scott
43454,9.862464676336815,0.8965876978488013,6.636363636363637,11,1486,Tyreek Hill
33566,9.571789594199029,0.6381193062799352,6.066666666666666,15,1312,Danny Amendola
38947,8.3705628994398,1.1957946999199716,6.428571428571429,7,1287,Cole Beasley
42448,7.834969593163316,3.917484796581658,10.0,2,1775,Jamison Crowder
43310,7.731212750944126,7.731212750944126,13.0,1,1500,Will Fuller
47605,7.594605724177567,3.7973028620887836,9.5,2,276,D'Ernest Johnson
46172,7.026045295565422,1.4052090591130844,7.6,5,829,Keke Coutee
52631,6.974052012291794,6.974052012291794,13.0,1,881,Chris Claybrooks
37139,6.194151171392395,1.0323585285653991,7.0,6,2063,Randall Cobb
52654,5.719596092196456,5.719596092196456,12.0,1,43,Malcolm Perry
52619,5.626397660995751,5.626397660995751,12.0,1,889,Isaiah Rodgers
53000,5.231749417882985,5.231749417882985,11.0,1,483,J.J. Taylor
42573,4.3575798093055145,1.4525266031018382,7.0,3,2539,Marcus Murphy
41353,4.354350136502777,0.2721468835314236,5.75,16,1879,De'Anthony Thomas
45858,4.352034320084128,4.352034320084128,10.0,1,1954,Rashard Davis
37737,4.021642349122596,1.3405474497075318,7.0,3,1774,Chris Hogan
42412,3.9667112107991596,0.1469152300295985,5.777777777777778,27,1720,Tyler Lockett
53044,3.5085872399693967,1.7542936199846983,7.5,2,661,Isaiah Wright
42482,3.451973525986199,1.7259867629930996,8.0,2,2485,Rashad Greene
46744,3.3251642276146534,1.1083880758715512,7.333333333333333,3,2698,J.J. Jones
44123,3.132507653426381,0.7831269133565952,6.5,4,70,Brandon Zylstra
52584,2.8274664697684333,1.4137332348842166,7.5,2,1074,K.J. Osborn
38630,2.749752990595999,2.749752990595999,8.0,1,2444,Travis Benjamin
46459,2.355299596235511,0.2944124495294389,6.375,8,2577,Quadree Henderson
52454,2.0693014906239764,2.0693014906239764,8.0,1,1484,K.J. Hamler
42935,1.9973244231294043,1.9973244231294043,8.0,1,1534,Bryce Callahan
32202,1.8186275792807614,0.30310459654679356,5.666666666666667,6,1730,Ted Ginn
52595,1.5032645984415822,0.08842732932009308,5.470588235294118,17,287,Donovan Peoples-Jones
48030,1.427569327270385,1.427569327270385,8.0,1,340,Olabisi Johnson
46509,1.2813521940369936,0.25627043880739875,6.0,5,1991,Da'Mari Scott
40017,0.7844875482221294,0.7844875482221294,6.0,1,2545,Tyrann Mathieu
33117,0.49204899888584297,0.49204899888584297,7.0,1,2513,Jordy Nelson
40092,0.3385331596176613,0.3385331596176613,6.0,1,2562,Kenny Stills
29830,0.3036018735272048,0.1518009367636024,5.5,2,2587,Adam Jones
45255,0.22988679573597004,0.22988679573597004,6.0,1,575,C.J. Board
46154,0.0,0.0,0.0,0,1117,Rashaan Gaulden
43300,0.0,0.0,0.0,0,1864,Vernon Hargreaves
44845,0.0,0.0,0.0,0,1250,Kevin King
46652,0.0,0.0,0.0,0,170,Chandon Sullivan
44286,0.0,0.0,0.0,0,1504,Troymaine Pope
46142,0.0,0.0,0.0,0,1628,Jerome Baker
43456,0.0,0.0,0.0,0,1839,Marqui Christian
47872,0.0,0.0,0.0,0,1216,Bobby Okereke
47877,0.0,0.0,0.0,0,1084,Jamel Dean
48035,0.0,0.0,0.0,0,1536,Ken Webster
48505,0.0,0.0,0.0,0,876,Brandon Rusnak
41335,0.0,0.0,0.0,0,2553,Bruce Ellington
41308,0.0,0.0,0.0,0,510,Terrence Brooks
40488,0.0,0.0,0.0,0,1659,Adam Thielen
40138,0.0,0.0,0.0,0,1571,Rex Burkhead
40024,0.0,0.0,0.0,0,2202,Keenan Allen
39989,0.0,0.0,0.0,0,989,Robert Woods
35446,0.0,0.0,0.0,0,1206,Joe Haden
52691,0.0,0.0,0.0,0,711,Chris Rowland
44906,0.0,0.0,0.0,0,298,Cameron Sutton
43495,0.0,0.0,0.0,0,1375,Mike Thomas
45605,0.0,0.0,0.0,0,2434,Tre Sullivan
46263,0.0,0.0,0.0,0,1645,Russell Gage
46329,0.0,0.0,0.0,0,606,Danny Johnson
45275,0.0,0.0,0.0,0,131,Austin Carr
46234,0.0,0.0,0.0,0,269,Jaylen Samuels
45797,0.0,0.0,0.0,0,1694,Fred Brown
45651,0.0,0.0,0.0,0,2729,Riley McCarron
46176,0.0,0.0,0.0,0,506,Christopher Herndon
46367,-0.25488189277109363,-0.08496063092369788,5.333333333333333,3,1757,Phillip Lindsay
48646,-0.7705970170617054,-0.2568656723539018,5.666666666666667,3,2100,Greg Dortch
33130,-0.8815305994712181,-0.22038264986780454,5.5,4,1706,DeSean Jackson
44074,-1.4241107477970854,-0.47470358259902845,5.333333333333333,3,1595,Marvin Hall
44881,-1.4264369788873292,-0.17830462236091615,5.5,8,1230,Cooper Kupp
41238,-1.8377089598457186,-0.20418988442730207,4.888888888888889,9,2262,Odell Beckham
46277,-2.1330303551868104,-0.4266060710373621,5.4,5,584,Cedrick Wilson
46087,-2.695000735869451,-0.5390001471738902,5.0,5,1251,Jaire Alexander
38622,-3.326746892357356,-3.326746892357356,2.0,1,1850,T.Y. Hilton
34534,-3.437610821812915,-1.1458702739376383,5.0,3,2683,Brandon Tate
48504,-3.5381136478535335,-1.1793712159511778,4.333333333333333,3,2041,Michael Walker
47845,-3.6987913104932106,-3.6987913104932106,1.0,1,988,Andy Isabella
48304,-3.902271925975602,-1.951135962987801,3.0,2,1544,Darrius Shepherd
37228,-4.113234523565464,-1.3710781745218215,4.666666666666667,3,2725,Jeremy Kerley
39954,-4.524200377131522,-0.18850834904714675,5.375,24,1247,Tavon Austin
45244,-4.577905383577226,-4.577905383577226,0.0,1,114,Taysom Hill
47816,-4.632645342349149,-4.632645342349149,0.0,1,976,Byron Murphy
42363,-4.7450546449168165,-2.3725273224584082,3.5,2,2177,Nelson Agholor
35634,-4.79662208869561,-2.398311044347805,2.0,2,1540,Antonio Brown
43415,-5.153154622656274,-5.153154622656274,0.0,1,459,Demarcus Robinson
43563,-5.467223666868144,-1.8224078889560482,3.6666666666666665,3,2526,Maurice Harris
43344,-5.884330414304478,-5.884330414304478,-1.0,1,1680,Tyler Boyd
48742,-5.973090433494855,-2.9865452167474276,1.5,2,2029,Spencer Schnell
46707,-6.5123486276412095,-3.2561743138206047,1.0,2,871,Quenton Meeks
42527,-7.170500742885391,-1.4341001485770781,4.0,5,2722,Kaelin Clay
42543,-7.796440042767838,-3.898220021383919,2.0,2,1050,Quandre Diggs
46114,-8.166526343925495,-2.722175447975165,2.3333333333333335,3,1245,Josh Jackson
33097,-8.30021590713828,-4.15010795356914,0.0,2,2301,Dominique Rodgers-Cromartie
45032,-10.256053261958208,-3.418684420652736,2.0,3,2690,Stacy Coley
46213,-11.003234434244614,-2.7508086085611536,2.5,4,678,Justin Watson
46113,-11.93386501529011,-1.9889775025483516,3.3333333333333335,6,1689,Dante Pettis
46265,-12.159227137879522,-4.053075712626508,0.6666666666666666,3,867,Tremon Smith
44045,-12.304658846830385,-1.757808406690055,3.0,7,1109,Jalen Richard
45334,-14.665130781762244,-1.8331413477202805,3.375,8,2236,Bobo Wilson
46836,-16.90657241712391,-4.226643104280978,0.75,4,1311,Cameron Batson
46310,-17.475669820866106,-3.4951339641732213,1.6,5,1809,Greg Stroman
45900,-17.75342316192791,-1.479451930160659,4.083333333333333,12,1019,River Cracraft
45599,-25.19165683206258,-3.1489571040078226,2.125,8,604,Corey Clement
