,Team,season,PRYOE,PRYOE_AVG,returnAvg,numReturns
67,WAS,2020,62.76402905909467,2.9887632885283173,8.571428571428571,21
68,NYG,2020,66.6000769967648,3.917651588044988,9.470588235294118,17
69,MIA,2019,66.83344557052921,2.78472689877205,8.25,24
70,MIN,2020,70.35608435300757,4.690405623533838,10.333333333333334,15
71,TB,2018,70.696548099563,4.418534256222688,10.1875,16
72,ARI,2020,71.88838405387419,5.134884575276728,10.714285714285714,14
73,BUF,2019,71.92843011966029,5.137745008547164,10.714285714285714,14
74,CHI,2019,72.80011554100089,3.831585028473731,9.421052631578947,19
75,LAC,2019,73.19034281177076,3.1821888179030764,8.91304347826087,23
76,DEN,2020,84.01739932905467,3.8189726967752122,9.727272727272727,22
77,CAR,2020,85.31870214022625,7.109891845018854,12.583333333333334,12
78,TB,2020,86.4132458104703,5.760883054031353,11.466666666666667,15
79,WAS,2019,87.25030868956162,3.1160824531986293,8.964285714285714,28
80,DAL,2018,88.66994625921257,3.694581094133857,9.375,24
81,WAS,2018,91.44060771525811,4.572030385762906,10.05,20
82,CHI,2020,98.29251975281034,7.560963057908487,13.538461538461538,13
83,GB,2018,104.50655839130552,10.450655839130551,15.9,10
84,DET,2018,105.46314139066777,5.022054351936561,10.714285714285714,21
85,TB,2019,106.37915488698562,7.598511063356115,13.142857142857142,14
86,LA,2020,108.35093932982649,7.739352809273321,13.571428571428571,14
87,BAL,2018,142.25900022300962,5.471500008577293,11.307692307692308,26
88,BUF,2018,144.5020067481767,5.351926175858397,10.925925925925926,27
89,MIA,2018,152.44547664561165,6.628064201983115,12.217391304347826,23
90,NYJ,2020,158.7692351092138,7.938461755460691,13.55,20
91,DEN,2019,170.48227589937787,8.524113794968894,14.2,20
92,MIA,2020,182.90191412072272,13.06442243719448,18.857142857142858,14
93,LAC,2020,188.295853850678,7.53183415402712,13.36,25
94,GB,2020,258.50904729533227,18.46493194966659,24.428571428571427,14
95,CAR,2019,267.21287178162555,9.54331684934377,15.0,28
